PANTHER Pathways	danio_orthologue_universe.txt - REFLIST (13223)	river_specific_outlier_danio_ensembl_Oropouche.txt (435)	river_specific_outlier_danio_ensembl_Oropouche.txt (expected)	river_specific_outlier_danio_ensembl_Oropouche.txt (over/under)	river_specific_outlier_danio_ensembl_Oropouche.txt (fold Enrichment)	river_specific_outlier_danio_ensembl_Oropouche.txt (raw P-value)	river_specific_outlier_danio_ensembl_Oropouche.txt (FDR)
N-acetylglucosamine metabolism (P02756)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Methylmalonyl pathway (P02755)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Methylcitrate cycle (P02754)	4	0	.13	-	 < 0.01	1.00E00	1.00E00
Methionine biosynthesis (P02753)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Mannose metabolism (P02752)	3	0	.10	-	 < 0.01	1.00E00	1.00E00
Lysine biosynthesis (P02751)	1	0	.03	-	 < 0.01	1.00E00	1.00E00
Leucine biosynthesis (P02749)	3	0	.10	-	 < 0.01	1.00E00	1.00E00
Isoleucine biosynthesis (P02748)	4	0	.13	-	 < 0.01	1.00E00	1.00E00
Heme biosynthesis (P02746)	8	0	.26	-	 < 0.01	1.00E00	1.00E00
Glutamine glutamate conversion (P02745)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
Fructose galactose metabolism (P02744)	8	0	.26	-	 < 0.01	1.00E00	1.00E00
Formyltetrahydroformate biosynthesis (P02743)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
Tetrahydrofolate biosynthesis (P02742)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Flavin biosynthesis (P02741)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
De novo pyrimidine ribonucleotides biosythesis (P02740)	7	0	.23	-	 < 0.01	1.00E00	1.00E00
mRNA splicing (P00058)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
Transcription regulation by bZIP transcription factor (P00055)	47	0	1.55	-	 < 0.01	4.06E-01	1.00E00
Toll receptor signaling pathway (P00054)	40	0	1.32	-	 < 0.01	6.39E-01	1.00E00
p53 pathway feedback loops 2 (P04398)	40	0	1.32	-	 < 0.01	6.39E-01	1.00E00
p53 pathway by glucose deprivation (P04397)	15	0	.49	-	 < 0.01	1.00E00	1.00E00
TCA cycle (P00051)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
Vitamin D metabolism and pathway (P04396)	7	0	.23	-	 < 0.01	1.00E00	1.00E00
Plasminogen activating cascade (P00050)	12	0	.39	-	 < 0.01	1.00E00	1.00E00
Vasopressin synthesis (P04395)	9	0	.30	-	 < 0.01	1.00E00	1.00E00
De novo pyrimidine deoxyribonucleotide biosynthesis (P02739)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
P53 pathway feedback loops 1 (P04392)	4	0	.13	-	 < 0.01	1.00E00	1.00E00
Coenzyme A biosynthesis (P02736)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Asparagine and aspartate biosynthesis (P02730)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Oxidative stress response (P00046)	48	0	1.58	-	 < 0.01	4.07E-01	1.00E00
Notch signaling pathway (P00045)	23	0	.76	-	 < 0.01	1.00E00	1.00E00
Histamine synthesis (P04387)	1	0	.03	-	 < 0.01	1.00E00	1.00E00
Metabotropic glutamate receptor group I pathway (P00041)	25	0	.82	-	 < 0.01	1.00E00	1.00E00
Ascorbate degradation (P02729)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Arginine biosynthesis (P02728)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Androgen/estrogene/progesterone biosynthesis (P02727)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Aminobutyrate degradation (P02726)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Allantoin degradation (P02725)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Alanine biosynthesis (P02724)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Adenine and hypoxanthine salvage pathway (P02723)	5	0	.16	-	 < 0.01	1.00E00	1.00E00
Acetate utilization (P02722)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
ATP synthesis (P02721)	6	0	.20	-	 < 0.01	1.00E00	1.00E00
JAK/STAT signaling pathway (P00038)	12	0	.39	-	 < 0.01	1.00E00	1.00E00
Interferon-gamma signaling pathway (P00035)	25	0	.82	-	 < 0.01	1.00E00	1.00E00
5HT3 type receptor mediated signaling pathway (P04375)	14	0	.46	-	 < 0.01	1.00E00	1.00E00
5-Hydroxytryptamine degredation (P04372)	13	0	.43	-	 < 0.01	1.00E00	1.00E00
5-Hydroxytryptamine biosynthesis (P04371)	2	0	.07	-	 < 0.01	1.00E00	1.00E00
Glycolysis (P00024)	15	0	.49	-	 < 0.01	1.00E00	1.00E00
General transcription regulation (P00023)	31	0	1.02	-	 < 0.01	6.26E-01	1.00E00
General transcription by RNA polymerase I (P00022)	13	0	.43	-	 < 0.01	1.00E00	1.00E00
FAS signaling pathway (P00020)	28	0	.92	-	 < 0.01	1.00E00	1.00E00
Circadian clock system (P00015)	13	0	.43	-	 < 0.01	1.00E00	1.00E00
Blood coagulation (P00011)	33	0	1.09	-	 < 0.01	6.27E-01	1.00E00
Axon guidance mediated by semaphorins (P00007)	21	0	.69	-	 < 0.01	1.00E00	1.00E00
